[INFO] PDC_SERVER[2]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[2]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[3]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[3]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[0]: Using [./pdc_tmp/] as tmp dir, 1 OSTs, 1 OSTs per data file, 0% to BB
[INFO] PDC_SERVER[0]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[0]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[0]: Connection string: ofi+tcp://nid005828:7000
[INFO] PDC_SERVER[1]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[1]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[0]: Without multi-thread
[INFO] PDC_SERVER[0]: Read cache enabled
[INFO] PDC_SERVER[0]: Max cache size: 34359738368
[INFO] PDC_SERVER[0]: Successfully established connection to 3 other PDC servers
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 9.0 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 11.5 MB to storage
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 8.5 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 11.0 MB to storage
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 8.0 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 10.5 MB to storage
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 7.5 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 10.0 MB to storage
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 7.0 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 9.5 MB to storage
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 6.5 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 9.0 MB to storage
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 6.0 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 8.5 MB to storage
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 5.5 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 8.0 MB to storage
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 5.0 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 7.5 MB to storage
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 4.5 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 4.0 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 7.0 MB to storage
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 3.5 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 6.5 MB to storage
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 3.0 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 6.0 MB to storage
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 2.5 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 5.5 MB to storage
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 2.0 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 5.0 MB to storage
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 1.5 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 4.5 MB to storage
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 1.0 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 4.0 MB to storage
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 0.5 MB to storage
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 3.5 MB to storage
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 3.0 MB to storage
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 2.5 MB to storage
[INFO] PDC_SERVER[0]: Checkpoint file [./pdc_tmp//0/metadata_checkpoint.0]
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 2.0 MB to storage
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 1.5 MB to storage
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 1.0 MB to storage
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 0.5 MB to storage
[INFO] PDC_CLIENT[3]: [IDIOMS_Index_Dump_3] Timer to dump index = 9.0000 microseconds
[INFO] PDC_SERVER[0]: Checkpointed          1 objects, with          0 regions 
[INFO] PDC_CLIENT[0]: Writing DART info to file_name: ./pdc_tmp//dart_info.bin
[INFO] PDC_CLIENT[2]: [IDIOMS_Index_Dump_2] Timer to dump index = 7.0000 microseconds
[INFO] PDC_CLIENT[0]: [IDIOMS_Index_Dump_0] Timer to dump index = 2359.0000 microseconds
